CODIGO;TITULO
010105;Oficial general da aeron�utica
010110;Oficial general do ex�rcito
010115;Oficial general da marinha
010205;Oficial da aeron�utica
010210;Oficial do ex�rcito
010215;Oficial da marinha
010305;Pra�a da aeron�utica
010310;Pra�a do ex�rcito
010315;Pra�a da marinha
020105;Coronel da pol�cia militar
020110;Tenente-coronel da pol�cia militar
020115;Major da pol�cia militar
020205;Capit�o da pol�cia militar
020305;Primeiro tenente de pol�cia militar
020310;Segundo tenente de pol�cia militar
021105;Subtenente da policia militar
021110;Sargento da policia militar
021205;Cabo da pol�cia militar
021210;Soldado da pol�cia militar
030105;Coronel bombeiro militar
030110;Major bombeiro militar
030115;Tenente-coronel bombeiro militar
030205;Capit�o bombeiro militar
030305;Tenente do corpo de bombeiros militar
031105;Subtenente bombeiro militar
031110;Sargento bombeiro militar
031205;Cabo bombeiro militar
031210;Soldado bombeiro militar
111105;Senador
111110;Deputado federal
111115;Deputado estadual e distrital
111120;Vereador
111205;Presidente da rep�blica
111210;Vice-presidente da rep�blica
111215;Ministro de estado
111220;Secret�rio - executivo
111225;Membro superior do poder executivo
111230;Governador de estado
111235;Governador do distrito federal
111240;Vice-governador de estado
111245;Vice-governador do distrito federal
111250;Prefeito
111255;Vice-prefeito
111305;Ministro do supremo tribunal federal
111310;Ministro do superior tribunal de justi�a
111315;Ministro do  superior tribunal militar
111320;Ministro do  superior tribunal do trabalho
111325;Juiz de direito
111330;Juiz federal
111335;Juiz auditor federal - justi�a militar
111340;Juiz auditor estadual - justi�a militar
111345;Juiz do trabalho
111405;Dirigente do servi�o p�blico federal
111410;Dirigente do servi�o p�blico estadual e distrital
111415;Dirigente do servi�o p�blico municipal
111505;Especialista de pol�ticas p�blicas e gest�o governamental - eppgg
111510;Analista de planejamento e or�amento - apo
113005;Cacique
113010;L�der de comunidade cai�ara
113015;Membro de lideran�a quilombola
114105;Dirigente de partido pol�tico
114205;Dirigentes de entidades de trabalhadores
114210;Dirigentes de entidades patronais
114305;Dirigente e administrador de organiza��o religiosa
114405;Dirigente e administrador de organiza��o da sociedade civil sem fins lucrativos
121005;Diretor de planejamento estrat�gico
121010;Diretor geral de empresa e organiza��es (exceto de interesse p�blico)
122105;Diretor de produ��o e opera��es em empresa agropecu�ria
122110;Diretor de produ��o e opera��es em empresa aq��cola
122115;Diretor de produ��o e opera��es em empresa florestal
122120;Diretor de produ��o e opera��es em empresa pesqueira
122205;Diretor de produ��o e opera��es da ind�stria de transforma��o, extra��o mineral e utilidades
122305;Diretor de opera��es de obras p�blica e civil
122405;Diretor de opera��es comerciais (com�rcio atacadista e varejista)
122505;Diretor de  produ��o e opera��es de alimenta��o
122510;Diretor de  produ��o e opera��es de hotel
122515;Diretor de  produ��o e opera��es de turismo
122520;Turism�logo
122605;Diretor de opera��es de correios
122610;Diretor de opera��es de servi�os de armazenamento
122615;Diretor de opera��es de servi�os de telecomunica��es
122620;Diretor de opera��es de servi�os de transporte
122705;Diretor comercial em opera��es de intermedia��o financeira
122710;Diretor de produtos banc�rios
122715;Diretor de cr�dito rural
122720;Diretor de c�mbio e com�rcio exterior
122725;Diretor de compliance
122730;Diretor de cr�dito (exceto cr�dito imobili�rio)
122735;Diretor de cr�dito imobili�rio
122740;Diretor de leasing
122745;Diretor de mercado de capitais
122750;Diretor de recupera��o de cr�ditos em opera��es de intermedia��o financeira
122755;Diretor de riscos de mercado
123105;Diretor administrativo
123110;Diretor administrativo e financeiro
123115;Diretor financeiro
123205;Diretor de recursos humanos
123210;Diretor de rela��es de trabalho
123305;Diretor comercial
123310;Diretor de marketing
123405;Diretor de suprimentos
123410;Diretor de suprimentos no servi�o p�blico
123605;Diretor de tecnologia da informa��o
123705;Diretor de pesquisa e desenvolvimento (p&d)
123805;Diretor de manuten��o
131105;Diretor de servi�os culturais
131110;Diretor de servi�os sociais
131115;Gerente de servi�os culturais
131120;Gerente de servi�os sociais
131205;Diretor de servi�os de sa�de
131210;Gerente de servi�os de sa�de
131215;Tecn�logo em gest�o hospitalar
131220;Geront�logo
131225;Sanitarista
131305;Diretor de institui��o educacional da �rea privada
131310;Diretor de institui��o educacional p�blica
131315;Gerente de institui��o educacional da �rea privada
131320;Gerente de servi�os educacionais da �rea p�blica
141105;Gerente de produ��o e opera��es  aq��colas
141110;Gerente de produ��o e opera��es  florestais
141115;Gerente de produ��o e opera��es agropecu�rias
141120;Gerente de produ��o e opera��es pesqueiras
141205;Gerente de produ��o e opera��es
141305;Gerente de produ��o e opera��es da constru��o civil e obras p�blicas
141405;Comerciante atacadista
141410;Comerciante varejista
141415;Gerente de loja e supermercado
141420;Gerente de opera��es de servi�os de assist�ncia t�cnica
141505;Gerente de hotel
141510;Gerente de restaurante
141515;Gerente de bar
141520;Gerente de pens�o
141525;Gerente de turismo
141605;Gerente de opera��es de transportes
141610;Gerente de opera��es de correios e telecomunica��es
141615;Gerente de log�stica (armazenagem e distribui��o)
141705;Gerente de produtos banc�rios
141710;Gerente de ag�ncia
141715;Gerente de c�mbio e com�rcio exterior
141720;Gerente de cr�dito e cobran�a
141725;Gerente de cr�dito imobili�rio
141730;Gerente de cr�dito rural
141735;Gerente de recupera��o de cr�dito
141805;Gerente de administra��o em aeroportos
141810;Gerente de empresa a�rea e empresa de servi�os auxiliares ao transporte a�reo (esata) em aeroportos
141815;Gerente de opera��es em aeroportos
141820;Gerente de opera��es de cargas
141825;Gerente de seguran�a da avia��o civil
141830;Gerente de seguran�a operacional (avia��o civil)
142105;Gerente administrativo
142110;Gerente de riscos
142115;Gerente financeiro
142120;Tecn�logo em gest�o administrativo- financeira
142125;Analista de compliance
142130;Analista de riscos
142205;Gerente de recursos humanos
142210;Gerente de departamento pessoal
142305;Gerente comercial
142310;Gerente de comunica��o
142315;Gerente de marketing
142320;Gerente de vendas
142325;Rela��es p�blicas
142330;Analista de neg�cios
142335;Analista de pesquisa de mercado
142340;Ouvidor
142345;Profissional de rela��es institucionais e governamentais
142350;Profissonal de rela��es internacionais
142405;Gerente de compras
142410;Gerente de suprimentos
142415;Gerente de almoxarifado
142505;Gerente de infraestrutura de tecnologia da informa��o
142510;Gerente de desenvolvimento de sistemas
142515;Gerente de opera��o de tecnologia da informa��o
142520;Gerente de projetos de tecnologia da informa��o
142525;Gerente de seguran�a da informa��o
142530;Gerente de suporte t�cnico de tecnologia da informa��o
142535;Tecn�logo em gest�o da tecnologia da informa��o
142605;Gerente de pesquisa e desenvolvimento (p&d)
142610;Especialista em desenvolvimento de cigarros
142705;Gerente de projetos e servi�os de manuten��o
142710;Tecn�logo em sistemas biom�dicos
201105;Bioengenheiro
201110;Biotecnologista
201115;Geneticista
201205;Pesquisador em metrologia
201210;Especialista em calibra��es metrol�gicas
201215;Especialista em ensaios metrol�gicos
201220;Especialista em instrumenta��o metrol�gica
201225;Especialista em materiais de refer�ncia metrol�gica
202105;Engenheiro mecatr�nico
202110;Engenheiro de controle e automa��o
202115;Tecn�logo em mecatr�nica
202120;Tecn�logo em automa��o industrial
203005;Pesquisador em biologia ambiental
203010;Pesquisador em biologia animal
203015;Pesquisador em biologia de microorganismos e parasitas
203020;Pesquisador em biologia humana
203025;Pesquisador em biologia vegetal
203105;Pesquisador em ci�ncias da computa��o e inform�tica
203110;Pesquisador em ci�ncias da terra e meio ambiente
203115;Pesquisador em f�sica
203120;Pesquisador em matem�tica
203125;Pesquisador em qu�mica
203205;Pesquisador de engenharia civil
203210;Pesquisador de engenharia e tecnologia (outras �reas da engenharia)
203215;Pesquisador de engenharia el�trica e eletr�nica
203220;Pesquisador de engenharia mec�nica
203225;Pesquisador de engenharia metal�rgica, de minas e de materiais
203230;Pesquisador de engenharia qu�mica
203305;Pesquisador de cl�nica m�dica
203310;Pesquisador de medicina b�sica
203315;Pesquisador em medicina veterin�ria
203320;Pesquisador em sa�de coletiva
203405;Pesquisador em ci�ncias agron�micas
203410;Pesquisador em ci�ncias da pesca e aq�icultura
203415;Pesquisador em ci�ncias da zootecnia
203420;Pesquisador em ci�ncias florestais
203505;Pesquisador em ci�ncias sociais e humanas
203510;Pesquisador em economia
203515;Pesquisador em ci�ncias da educa��o
