TITULO;CODIGO;PROFI_SAUDE
Anestesiologista;225151;True
Médico anestesiologista;225151;True
Assistente social;251605;True
Farmacêutico;223405;True
Cirurgião;225225;True
Cirurgião geral;225225;True
Médico cirurgião;225225;True
Médico cirurgião geral;225225;True
Médico clínico;225125;True
Médico clínico;225125;True
Enfermeiro;223505;True
Sanitarista;131225;True
Enfermeiro auditor;223510;True
Enfermeiro da estratégia de saúde da família;223565;True
Enfermeiro de bordo;223515;True
Enfermeiro de centro cirúrgico;223520;True
Enfermeiro de terapia intensiva;223525;True
Enfermeiro do trabalho;223530;True
Enfermeiro nefrologista;223535;True
Nefrologista;225109;True
Enfermeiro neonatologista;223540;True
Neonatologista;225124;True
Enfermeiro obstétrico;223545;True
Enfermeiro psiquiátrico;223550;True
Enfermeiro puericultor e pediátrico;223555;True
Enfermeiro sanitarista;223560;True
Sanitarista;131225;True
Acupunturista;322105;True
Fisioterapeuta acupunturista;223650;True
Fisioterapeuta esportivo;223655;True
Fisioterapeuta geral;223605;True
Fisioterapeuta neurofuncional;223630;True
Fisioterapeuta osteopata;223640;True
Osteopata;226110;True
Fisioterapeuta quiropraxista;223645;True
Quiropraxista;226105;True
Fisioterapeuta traumatoortopédica funcional;223635;True
Ecologista;203005;True
Ginecologista;225250;True
Médico ginecologista;225250;True
Obstetra;225250;True
Médico da estratégia de saúde da família;225142;True
Médico de família;225130;True
Médico de família e comunidade;225130;True
Nutricionista;223710;True
Cirurgião dentista  auditor;223204;True
Dentista;223208;True
Cirurgião dentista  clínico geral;223208;True
Clínico geral;225125;True
Cirurgião dentista  dentística;223280;True
Cirurgião dentista  endodontista;223212;True
Cirurgião dentista  epidemiologista;223216;True
Epidemiologista;225139;True
Cirurgião dentista  estomatologista;223220;True
Cirurgião dentista  implantodontista;223224;True
Cirurgião dentista  odontogeriatra;223228;True
Geriatra;225180;True
Cirurgião dentista  odontologia do trabalho;223276;True
Cirurgião dentista  odontologista legal;223232;True
Odontologista;223208;True
Cirurgião dentista  odontopediatra;223236;True
Odontopediatra;223236;True
Pediatra;225124;True
Cirurgião dentista  ortopedista e ortodontista;223240;True
Ortodontista;223240;True
Ortopedista;225270;True
Cirurgião dentista  patologista bucal;223244;True
Patologista;225325;True
